Review 1,"I love this keyboard.First off, this is a long review. That is because I really want to help anyone with making a decision on this and I enjoy being thorough, fair and honest in my reviews.To give myself some credibility in this review, I am a pianist and would put myself somewhere around the intermediate level. I've had maybe a couple months of lessons (around 5 years ago) and the rest has been self taught. I always practiced on a baby grand Baldwin piano that my mother owns. Now that I have been out of the house for years and only playing upon visits or where I could find an open piano, I decided I needed to invest in a piano.Pianos themselves are far too expensive and big for what I can afford now so a keyboard was the right choice for me. However... I hated keyboards. I hated the plastic keys and more than that I hated only having SOME of the keys. So I did a lot of research online to find if there was anything I could afford and be happy with. And then I found the Williams Legato keyboard and it had 88 keys! Not only that, the keys were semi-weighted and velocity sensitive (I could play soft, loud and anywhere in between). Then I see that the listed price is only around $200 while some other keyboards with 56-61 keys were going for roughly the same price. Then I read some reviews, listened to it's sound on YouTube and that basically did it for me. Other keyboards do have other features such as more sounds and other fun things you can do like recording, changing pitch, playing with background beat and so on. However, I don't care much for those although I know I would have fun with them.The Williams Legato 88-Key Digital Pianos is an outstanding piano. I've owned it for a while now and I couldn't be happier. It has all the keys I wanted ( which I needed to play some of the songs I know) and although any keyboard like this will never be the same as a real piano - I am very happy with it. The weighted, force sensitive keys added that satisfaction that I really wanted. The quality of sound from the piano does seem to vary based on opinion; I will agree that it does not get very loud but I think the quality of the sound itself is excellent. The velocity sensitive feature works really well and makes the difference between playing a song and playing a song with feeling. Being able to use headphones is so great in many ways. I do have fun with the few different sounds it has (Electric Piano, Organ, Synth, Bass) and being able to layer them. However, all I really care about is sounding like a piano and I think it certainly does its part. I wanted a keyboard that sounds and feels like a really piano and I am very satisfied.I am not very savvy with other aspects of electronic music such as hooking it up to an amplifier, hooking it up to your computer for recording..etc. This keyboard has those features but I'm not a reliable source for the quality it has in those areas.I am really really disappointed in some of these other reviews that docked off so many stars because it didn't come with a power cord... I understand that frustration and I myself find it very odd and upsetting that it doesn't come with it's own source of power. But if you check anywhere else (williamspiano.com musiciansfriend.com, guitarcenter.com) you will see that it is listed there. So I don't want that to be a surprise for anyone - I knew about it myself before I bought it.I did not buy the essentials pack for a couple reasons:1. I already have high quality headphones.2. I was almost positive that the sustain pedal would be cheap.3. I was confident I could find the power cord elsewhere and for way cheap.I bought the M-Audio SP-2 Sustain Pedal which I absolutely love. (You can read my review for that)The power cord I found at the DI (Deseret Industries) which is basically like a Goodwill. So they have old electronics parts and I found a 12VDC power adapter that was the right size and it was $2. (I still use it, it works and haven't had any issues yet. You can't just go out and get a power cord. You have to be very careful about finding the right one. Maybe I'll add insight and details on that at a later time. Research AC-DC adapters and polarity if you wish to understand.)I bought a 1/8"" to 1/4"" stereo adapter for my headphones and the piano sounds AMAZING with my headphones. That feature in general is amazing cause now people don't have to get all ""annoyed"" when I practice because they won't here it - only me and it allows me to feel immersed in the sound. You can find that adapter at RadioShack (where I got mine) for $5 and here on amazon where you might get it for a dollar cheaper.I was also able to find one of those foldable piano stands at the same DI (Deseret Industries) for $3. (I would consider that extremely lucky - it was the only one in the store)However..... finding all of these separately was a bit of a hassle. So if your not interested in the hassle, the Essentials Pack sounds good enough but I am confident, judging by reviews on it, that what I have is higher quality. Finding good quality, longer lasting products is very important to me but whether or not that matters to you is for you to decide.If you are looking for an electric keyboard that's overall cheaper and has other fun features maybe Casio would be the way to go. If you want a good keyboard to practice on for the real thing, this is the way to go!I really hope this review helps - I'd be so happy to answer questions."
Review 2,"I received the headphones today. Product works right out of the box. I really like the look and the feel of the these earbuds. The piece that goes over the ear is very flexible which can make it clumsy at first, but very comfortable. It also comes with multiple inner ear pieces. It took me several tries but I found the right fit for both ears, and they were totally different sizes ! I really enjoyed the ability to customize my fit. The sound has PLENTY of bass which was important to my taste but also has a good sound level. I paired it with my phone and my Ipod Nano very easily. I will start the real test tomorow during running and working out. I will also update as to how long they last, play time, etc. Good first impression! I received the headphones today. Product works right out of the box. I really like the look and the feel of the these earbuds. The piece that goes over the ear is very flexible which can make it clumsy at first, but very comfortable. It also comes with multiple inner ear pieces. It took me several tries but I found the right fit for both ears, and they were totally different sizes ! I really enjoyed the ability to customize my fit. The sound has PLENTY of bass which was important to my taste but also has a good sound level. I paired it with my phone and my Ipod Nano very easily. I will start the real test tomorow during running and working out. I will also update as to how long they last, play time, etc. Good first impression! "
Review 3,"I  purchased this for my husband as a gift. He's only used them for 4 1/2 months, and just recently broke the housing while changing out the rubber ear pads. (See photo) They actually come with three or four different sizes so you can customize them. Great idea, right?! Wrong!! My husband took them to the closest Beats dealer/warranty service provider immediately. It turned out to be the Apple store. They looked up the warranty, and said that this repair was not covered. If he wanted to have it repaired, it would cost $164 plus tax. That's it. For that cost we could buy a new pair, but we're not. It's obviously very fragile and they are aware of this because it's specifically not covered. Buyer beware! "
Review 4,"purchased a pair of these in-walls for a pool table/game room area I am building in the basement. My receiver is an Onkyo 805 7.1 home theater system and these will serve as stereo/audio part for only that room. I have never owned Polks or in wall speakers for that matter and listened to them at the big box store before purchasing these through Amazon. I was really impressed at the audio quality. I also didn't want floor standing speakers, but didn't want to sacrifice audio quality either so these speakers filled the bill._No back boxes are necessary, the speaker is designed as an ""infinite_baffle"" type and only requires that the front and rear moving sound wave_are isolated from each other. Polk recommends to maximize the sound quality, you place a modest amount of a sound absorbing material, such as Polyfil (a synthetic cotton-like material found at craft/fabric stores) inside the cavity before installing the speakers. Supposedly, this will absorb the rear moving sound wave and reduce mid range coloration. I think insulation also works just as well. I haven't done this yet and they still sound excellent!"
Review 5,"I’m going to start this review with full disclosure: I am more of an Apple guy than an Samsung guy. So, this review has the potential to a little biased. With that said, I did try to maintain an objective opinion about this phone and used it daily for a couple of weeks before writing this review._Design_If design were the only criteria for this review, the Samsung Galaxy S6 would get 5 Stars. However, it seems that Samsung was ‘inspired’ by the iPhone 6 design and I’m a big fan of that style. In all fairness to Samsung, this is not a cheap knockoff of an Apple product. The phone feels nice in your hand and it is well made. One thing that I dislike about the S6 is how large the camera lens area is on the back of the phone. I tend to have my index finger in that area when making a call and it makes the S6 feel more bulky than it actually is.__Screen_The screen on the S6 is lovely. It’s main display resolution is 2560 x 1440 (Quad HD), which compares to the iPhone 6 with 1334_750 Retina HD display. Its color is very bright and is definitely on par with the iPhone 6 in my opinion. I found the touch screen to be responsive and saw no performance issues while using the phone throughout the day._Camera_I hate to admit it, but I think this phone in general takes more crisp pictures than my iPhone 6. Sometimes more megapixels and the quality of the image sensor matter and it looks like Samsung found a nice paring for the S6. The Galaxy S6’s camera has an impressive 16MP, while the iPhone 6 has an 8-megapixel iSight camera.__Software_Because this is the latest and greatest hardware from Samsung, it runs comes equipped with Android 5.0 – Lollipop. It’s important to point out that the phone used for this review was a Verizon device. So, this was not stock Android. However, after personally experiencing some nightmares with bloatware installed on Verizon phones, I can honestly say it is not too bad on the S6. The one thing that did irritate me is that the default messaging app is Verizon Messenger. But, this can, of course, be changed. I have read online that it is possible to install stock Android on the Verizon S6 if one desired to do so, but we did not test this.__Using the S6_The S6 was pretty intuitive. If you have used Android before, it will be easy to find your way around because the bloatware is limited and the nuts and bolts are pretty similar to a stock Android experience. Call quality was great and I experienced no issues with connection speed on WIFI or Verizon 4G._Final Thoughts_If you’re in the market for a new Android phone, the Samsung Galaxy S6 is probably one of the best Android phones on the market right now. It’s fast and offers a solid alternative to Apple’s iPhones.__This product was received at a free or discounted price in exchange for this review. I am a technology journalist and pride myself on providing fair and honest reviews. Please feel free to ask any questions you might have."
Review 6,"I purchased this TV to be a small bedroom TV. Within 48 hours of owning it, I wanted to sell our large living room TV and replace it with a Roku TV.__I have started recommending Roku TVs to anyone without cable/satellite. You only need one remote, and everything just works. (I have a universal remote for my other TV, and I'm fine with it, but other household members are not, and we all prefer the Roku tv/remote to the universal)__The only minor complaint that I have is that there are no numbers on the remote for switching TV channels. It's only minor because pressing left or right on the remote brings up the channel list, and then you can quickly get to the channel that you want. "
Review 7,"We have had this TV for a couple of weeks. Since we don’t subscribe to cable, we mostly watch local news and occasionally local sport. We also have Amazon Prime and watch the odd free movie or rent one to watch on my computer monitor.__So when it came time to purchase a new TV we approached it the same way we approached buying a house. We made a list of the features we wanted (a SmartTV with Wifi, streaming channels, Amazon Prime, at least 50” and affordable at around the $500 mark). After looking at our options in terms of price and convenience, we decided that it made the most sense to purchase it through Amazon Prime.__After much research, we decided that the TCL TV’s offered the best value, met our budget requirements, and our decision to purchase the TV through Amazon enabled us to purchase the TV with interest free financing over 6 months.__Appearance.__The TV came in a large box with the stand hardware: remote, power cable and batteries plus simple instructions that were in separate bags. You do not get a HDMI or any other cables. The TV has a simple non-fussy design with approximately half inch bezel all around. The stand that comes with it is simple and screws on with two screws at each side. The stand footprint requires about 8.5 inches of depth to stand on which was perfect for the 11 inch thick mantle over our fireplace. (NOTE: We don’t actually use the fireplace and heat could potentially damage the TV) I like that the stand is low profile raising the screen about 2” above the surface it is standing on. This leaves a small gap for low profile devices like our WD live media hub and remotes, while also hiding most of the cables and extension chord."
Review 8,"I'm a headphone junkie so I have a good collection of all types of headphones. Sound is still subjective, but I know if something sounds ""good"". That being said, these are a definite upgrade from any headphone of the previous line of beats. Why it took so long for good sound, is beyond me. But these definitely sound good for nearly every genre of music. Now, its not going to rival open back headphones for sound stage, but most closed back headphones wont anyway. The price is for sure a bit steep, but they are definitely a step up sound wise, look good and the special editions have metalic type bands, which equate to good build quality. Beats headphones are polarizing and I hated the old line (most specifically the studios which sounded like complete garbage) but this new line up definitely sounds good, not just in comparison to the old line, but in general. Definitely give em a shot if you have the cash and looking for some flash."
Review 9,"I'm a long-time Tracfone user who recently upgraded from a LG 800G. This phone is more modern looking, well built, and has wi-fi and a greatly improved touch screen. If you connect by wi-fi, the phone won't use up your minutes when you're on the web. It's priced lower than the Android phones now supported by Tracfone. It is not a smart phone since it doesn't run Android apps, but it does the job of light web browsing and email and facebook checking pretty well. My phone works with good network coverage, but you should check with which network your phone would connect before you buy, because this can vary with a new phone. There are other apps available (paid from Tracfone, free at other online sites) if you want to play more games and such. It's smaller than the current smart phones, but the screen size is ok for my needs. Another great feature is that the ""triple minutes for life"" works for calls, texts, and data. There's a very helpful e-book by Craig C. White written about the LG 840G available from Amazon (also applicable to this phone) that gives you some great tips and info that I recommend. "
Review 10,"I have always had fairly high end desktop computers - always with Intel (where I once worked) and Nvidia (with which I worked) processors. I continually upgrade motherboards, CPU's and graphics boards, something that can't be done with laptops. Recently I have been looking for a laptop computer that I would find useful with a limited budget and, at $800, it is difficult to imagine a better bargain than this Dell Inspiron i7559-763. I made a leap of faith and ordered this computer before it was even released - something I have never before done. So far it has been fast and reliable, and I am definitely happy with my decision. It even runs cool and quiet. Other high points for me are:__- Intel i5-6300HQ processor_- Nvidia GTX 960M GPU_- Bright, sharp IPS screen_- Backlit keyboard_- SSD__When I received this laptop I discovered another feature that I definitely appreciate. There is a large hatch on the bottom of the computer that can be opened with a single screw (and without breaking any seals). This hatch provides easy access to the memory and AN EMPTY SLOT FOR A DISK DRIVE WITH A CONNECTOR CABLE WAITING! The only hesitancy I had about the features of this computer was the limited storage space on the included SSD (i.e. 256GB) but that is now a non-issue with the easy addition of another SSD in the future. I even temporarily installed a 2.5 inch HD I had lying around and verified it would work. There also appears to be an empty slot for another memory card but I did not test it.__One feature I didn't test well is the touchpad. All touchpads are beneath contempt to me so I always use a mouse.__So far this is a great computer and I definitely recommend it. "
